TargetID1,TargetID2
O96017,O14757
P00533,O14757
P30291,O14757
P42345,O14757
P31749,O14757
P28482,O14757
P11387,O14757
Q13315,O14757
P06493,O14757
Q9UBN7,O14757
P11802,O96017
P53350,O96017
P27361,O96017
P28482,O96017
Q13315,O96017
Q9H4B4,O96017
P04626,P00533
P08069,P00533
P08581,P00533
P21860,P00533
P09619,P00533
P15056,P00533
P00519,P00533
P12931,P00533
O60674,P00533
P42336,P00533
P25440,P00533
Q15059,P00533
O60885,P00533
P07949,P00533
P07948,P00533
Q16539,P00533
Q9UBN7,P00533
O96017,P04626
P00533,P04626
P11802,P04626
P08069,P04626
P21860,P04626
P09619,P04626
P00519,P04626
P12931,P04626
P04049,P04626
P42684,P04626
P41240,P04626
P07948,P04626
Q9UBN7,P04626
Q15303,P04626
O14757,Q02750
P04626,Q02750
P36507,Q02750
P27361,Q02750
P28482,Q02750
P15056,Q02750
P12931,Q02750
P04049,Q02750
O14965,Q02750
P42336,Q02750
O60885,Q02750
Q92769,Q02750
P00533,P36507
Q02750,P36507
P27361,P36507
P28482,P36507
P15056,P36507
P04049,P36507
P41240,P36507
P11142,P36507
P04626,P11802
Q00534,P11802
P08069,P11802
P08581,P11802
P53350,P11802
P10415,P11802
P28482,P11802
P04049,P11802
P06493,P11802
P07437,P11802
P11142,P11802
Q16539,P11802
P04626,Q00534
P11802,Q00534
P08581,Q00534
P04049,Q00534
P06493,Q00534
Q16539,Q00534
O14757,P08069
P00533,P08069
P04626,P08069
Q02750,P08069
P15056,P08069
P12931,P08069
P23458,P08069
P07949,P08069
P41240,P08069
P07948,P08069
Q9UBN7,P08069
O14757,P08581
P00533,P08581
P04626,P08581
P49841,P08581
P12931,P08581
P04049,P08581
P07948,P08581
P04626,Q9UM73
P00533,P21860
P04626,P21860
P08581,P21860
P31749,P21860
P11362,P21860
P00519,P21860
P12931,P21860
O60674,P21860
Q9UBN7,P21860
O14757,P30291
O96017,P30291
P53350,P30291
P31749,P30291
P11387,P30291
P06493,P30291
P11274,P30291
O96017,P53350
P00533,P53350
Q9H4B4,P53350
O14965,P53350
Q9UBN7,P53350
P09874,P10415
P28482,P10415
P04049,P10415
P06493,P10415
O60885,P10415
Q92934,P10415
O14757,P09874
P00533,P09874
P31751,P09874
P15056,P09874
P49840,P09874
P49841,P09874
P11387,P09874
Q13315,P09874
P06493,P09874
Q13547,P09874
O60885,P09874
Q92769,P09874
Q9UBN7,P09874
Q9Y6F1,P09874
P00533,Q9UGN5
P09874,Q9UGN5
Q13547,Q9UGN5
P00533,P09619
P04626,P09619
P11362,P09619
P00519,P09619
P12931,P09619
P04049,P09619
P42684,P09619
P06241,P09619
P12931,P10721
P06239,P10721
P06241,P10721
P11274,P10721
P07948,P10721
O14757,P42345
P00533,P42345
Q02750,P42345
P08069,P42345
P30291,P42345
P09874,P42345
P31749,P42345
P28482,P42345
P49841,P42345
P00519,P42345
P00533,P31749
P04626,P31749
P11802,P31749
Q00534,P31749
P08069,P31749
P30291,P31749
P42345,P31749
P11362,P31749
P15056,P31749
P49840,P31749
P12931,P31749
P04049,P31749
O14965,P31749
Q9Y243,P31749
P42336,P31749
P45984,P31749
O15379,P31749
P29317,P31749
P41240,P31749
P11142,P31749
Q16539,P31749
P00533,P31751
P31749,P31751
P49841,P31751
P41240,P31751
P07948,P31751
P00533,P11362
P04626,P11362
P31749,P11362
P21802,P11362
P07947,P11362
P04626,P21802
P15056,P21802
P35916,P21802
P51692,P21802
P06241,P21802
P07948,P21802
P04626,P22607
Q00534,P22607
P21802,P22607
P25440,P22607
O60885,P22607
P00533,P27361
Q02750,P27361
P36507,P27361
P28482,P27361
P15056,P27361
P12931,P27361
P04049,P27361
P06493,P27361
O14965,P27361
Q16539,P27361
Q9UBN7,P27361
Q02750,P28482
P36507,P28482
Q9UM73,P28482
P10415,P28482
P27361,P28482
P15056,P28482
P49841,P28482
P12931,P28482
P04049,P28482
Q13315,P28482
O60885,P28482
P35968,P28482
P07949,P28482
P06239,P28482
Q16539,P28482
Q9UBN7,P28482
Q8NER5,P36897
P07949,P36897
P29317,P36897
Q8NER5,P36896
Q02750,P15056
P31749,P15056
P27361,P15056
P04049,P15056
P31749,P49840
P36888,P49840
P11137,P49840
Q9UBN7,P49840
P08581,P49841
P09874,P49841
P31749,P49841
P28482,P49841
P49840,P49841
O14965,P49841
Q9Y243,P49841
P10636,P49841
Q9UBN7,P49841
Q9Y6F1,P49841
P00533,P11387
P04626,P11387
P11802,P11387
P09874,P11387
P42345,P11387
P06493,P11387
P25440,P11387
Q15059,P11387
O60885,P11387
P28074,P11387
Q9UBN7,P11387
P00533,P00519
P04626,P00519
P21860,P00519
P09874,P00519
P09619,P00519
P10721,P00519
P42345,P00519
Q13315,P00519
P06493,P00519
P10636,P00519
P42684,P00519
P11274,P00519
P11142,P00519
Q15303,P00519
O14757,P12931
P00533,P12931
P04626,P12931
P08581,P12931
Q9UM73,P12931
P21860,P12931
P09874,P12931
P10721,P12931
P31749,P12931
P11362,P12931
P21802,P12931
P15056,P12931
P00519,P12931
O15379,P12931
P35968,P12931
P07949,P12931
P10636,P12931
P06241,P12931
P41240,P12931
Q15303,P12931
P04626,P21709
Q9UM73,P21709
P29317,P21709
P00533,P04049
Q02750,P04049
P36507,P04049
P10415,P04049
P09619,P04049
P31749,P04049
P27361,P04049
P28482,P04049
P15056,P04049
P12931,P04049
P23458,P04049
Q96GD4,P04049
P06241,P04049
P11142,P04049
Q92934,P04049
P00533,P23458
P04626,P23458
P11387,P23458
P00519,P23458
O60674,P23458
P51692,P23458
P00533,O60674
P04626,O60674
P08069,O60674
Q9UM73,O60674
P10721,O60674
P11362,O60674
P12931,O60674
P04049,O60674
P51692,O60674
P06241,O60674
P41240,O60674
P07948,O60674
Q9UBN7,O60674
P11387,Q13315
P00519,Q13315
Q13547,Q13315
O60885,Q13315
Q9UBN7,Q13315
P00533,P06493
P30291,P06493
P10415,P06493
P11362,P06493
P12931,P06493
O60885,P06493
P06239,P06493
P07947,P06493
P06241,P06493
P09769,P06493
P07948,P06493
Q9UBN7,P06493
O96017,Q9H4B4
P00533,O14965
P04626,O14965
P53350,O14965
P15056,O14965
P49841,O14965
Q9H4B4,O14965
Q96GD4,O14965
Q9UQB9,O14965
O60885,O14965
Q9UBN7,O14965
P00533,Q96GD4
P09874,Q96GD4
O14965,Q96GD4
O60885,Q96GD4
P06239,Q96GD4
Q96GD4,Q9UQB9
P25440,Q9UQB9
P09874,Q13464
O75116,Q13464
O60885,Q13464
P07948,Q13464
Q92769,Q13464
P00533,O75116
P31749,Q9Y243
O14757,P42336
P00533,P42336
P04626,P42336
P21860,P42336
P10721,P42336
P31749,P42336
P15056,P42336
Q13547,P42336
P06239,P42336
Q9UBN7,P42336
P00533,P42338
P04626,P42338
P36507,P42338
Q9UM73,P42338
P21860,P42338
P31749,P42338
P31751,P42338
O14965,P42338
P00533,P45984
Q13547,P45984
P00533,Q13547
P11802,Q13547
P09874,Q13547
P49840,Q13547
Q13315,Q13547
O60885,Q13547
P11142,Q13547
Q16539,Q13547
Q92769,Q13547
P08069,O15379
P09874,O15379
P31749,O15379
P12931,O15379
O60885,O15379
Q16539,O15379
Q06203,O15379
P09874,P25440
Q15059,P25440
O60885,P25440
P07948,P25440
P09874,Q15059
P25440,Q15059
O60885,Q15059
O14757,O60885
O96017,O60885
P00533,O60885
P30291,O60885
Q13547,O60885
P25440,O60885
Q15059,O60885
P25440,Q58F21
O60885,Q58F21
P00533,P28074
P53350,P28074
P09874,P28074
O14965,P28074
O60885,P28074
P20618,P28074
P10636,P28074
P00533,P20618
P53350,P20618
O14965,P20618
O60885,P20618
P28074,P20618
P00533,P07437
P36507,P07437
P21860,P07437
P09874,P07437
P42345,P07437
P31749,P07437
P12931,P07437
P04049,P07437
P06493,P07437
O14965,P07437
Q96GD4,P07437
Q13547,P07437
O60885,P07437
P06239,P07437
P11142,P07437
Q9UBN7,P07437
P04626,P35916
P12931,P35968
P17948,P35968
P04626,P36888
P12931,P36888
P00533,P07949
P04626,P07949
P27361,P07949
P12931,P07949
P00533,P23921
P09874,P23921
P49841,P23921
O14757,P04818
Q16539,P04818
Q06203,P04818
P00533,P30085
O60885,P30085
P23921,P30085
P09769,O75469
P11387,Q969P6
P09874,Q9H4B7
P07437,Q9H4B7
P00533,P27816
P49841,P27816
P06493,P27816
O60885,P27816
P11142,P27816
Q92769,P27816
Q9UBN7,P27816
P12931,P11137
P10636,P11137
O14757,P10636
O96017,P10636
P00533,P10636
P31749,P10636
P27361,P10636
P28482,P10636
P49840,P10636
P49841,P10636
P00519,P10636
P12931,P10636
P06493,P10636
P45984,P10636
O15379,P10636
P06239,P10636
P06241,P10636
P11142,P10636
Q16539,P10636
Q9UBN7,P10636
P57059,P10636
P00533,P29317
P04626,P29317
P11802,P29317
Q00534,P29317
P08581,P29317
Q9UM73,P29317
P04049,P29317
O14965,P29317
P06239,P29317
P07948,P29317
Q16539,P29317
Q9UBN7,P29317
P00533,P06239
P04626,P06239
P08581,P06239
P21860,P06239
P10721,P06239
P04049,P06239
P06241,P06239
P41240,P06239
P54760,P06239
Q15303,P06239
P00533,P07947
P04626,P07947
P08581,P07947
P21860,P07947
P10721,P07947
P11362,P07947
P06239,P07947
P06241,P07947
P09769,P07947
P07948,P07947
Q9UBN7,P07947
Q15303,P07947
P00533,P51692
P10721,P51692
P21802,P51692
P28482,P51692
P23458,P51692
O60674,P51692
P00533,P42684
P04626,P42684
P08581,P42684
P21860,P42684
P09619,P42684
P10721,P42684
P00519,P42684
P23458,P42684
P11142,P42684
Q15303,P42684
P12931,P06241
P11137,P06241
P10636,P06241
P07947,P06241
Q06187,P06241
P41240,P06241
Q9UBN7,P06241
P53667,P06241
Q15303,P06241
P08581,Q06187
P21860,Q06187
P23458,Q06187
O14965,Q06187
P53350,P11274
P10721,P11274
P00519,P11274
P11142,P11274
P00533,P41240
P08069,P41240
P21860,P41240
P31749,P41240
P04626,P54756
P07949,P54760
P00533,P09769
P04626,P09769
P11802,P09769
P08581,P09769
P21860,P09769
P10721,P09769
P36888,P09769
P07947,P09769
P07948,P09769
Q15303,P09769
P00533,P42685
P06241,P42685
P41240,P42685
P00533,P11142
Q02750,P11142
P36507,P11142
P11802,P11142
P08069,P11142
P21860,P11142
P31749,P11142
P22607,P11142
P27361,P11142
P15056,P11142
P49841,P11142
P12931,P11142
P04049,P11142
O60674,P11142
Q13315,P11142
O14965,P11142
O75116,P11142
Q13547,P11142
O15379,P11142
O60885,P11142
P10636,P11142
P06239,P11142
P07947,P11142
P06241,P11142
P41240,P11142
Q16539,P11142
Q92769,P11142
Q9UBN7,P11142
Q92934,P11142
P00533,P07948
P04626,P07948
P11802,P07948
P08581,P07948
P21860,P07948
P10721,P07948
P27361,P07948
P12931,P07948
P06493,P07948
P36888,P07948
P07947,P07948
Q06187,P07948
Q9UBN7,P07948
Q15303,P07948
P36897,Q9NYL2
O14965,Q9NYL2
Q16539,Q9NYL2
Q92769,Q9NYL2
P31749,Q16539
P36897,Q16539
Q13315,Q16539
O15379,Q16539
P00533,Q06203
P00533,Q9BY41
P53350,Q92769
P09874,Q92769
P15056,Q92769
O14965,Q92769
Q13547,Q92769
O60885,Q92769
P11142,Q92769
Q92934,Q92769
O14757,Q9UBN7
P00533,Q9UBN7
P04626,Q9UBN7
P21860,Q9UBN7
P53350,Q9UBN7
P31749,Q9UBN7
P27361,Q9UBN7
P06493,Q9UBN7
O14965,Q9UBN7
P07437,Q9UBN7
P10636,Q9UBN7
Q15303,Q9UBN7
P15056,P53667
Q16539,P53667
P00533,Q15303
P04626,Q15303
P21860,Q15303
P00519,Q15303
P42684,Q15303
P06241,Q15303
Q9UBN7,Q15303
P09874,Q9Y6F1
Q92934,Q92843
O14757,Q92934
P10415,Q92934
P31749,Q92934
P15056,Q92934
P04049,Q92934
P53667,Q92934
Q92843,Q92934
Q15059,P29372
